number	value	datetime_start	datetime_complete	duration	params_model.embedding_dim	params_model.input_dropout	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_training.batch_size	user_attrs_both.avg.adjusted_mean_rank	user_attrs_both.avg.hits_at_1	user_attrs_both.avg.hits_at_10	user_attrs_both.avg.hits_at_3	user_attrs_both.avg.hits_at_5	user_attrs_both.avg.mean_rank	user_attrs_both.avg.mean_reciprocal_rank	user_attrs_both.best.hits_at_1	user_attrs_both.best.hits_at_10	user_attrs_both.best.hits_at_3	user_attrs_both.best.hits_at_5	user_attrs_both.best.mean_rank	user_attrs_both.best.mean_reciprocal_rank	user_attrs_both.worst.hits_at_1	user_attrs_both.worst.hits_at_10	user_attrs_both.worst.hits_at_3	user_attrs_both.worst.hits_at_5	user_attrs_both.worst.mean_rank	user_attrs_both.worst.mean_reciprocal_rank	user_attrs_failure	user_attrs_head.avg.adjusted_mean_rank	user_attrs_head.avg.hits_at_1	user_attrs_head.avg.hits_at_10	user_attrs_head.avg.hits_at_3	user_attrs_head.avg.hits_at_5	user_attrs_head.avg.mean_rank	user_attrs_head.avg.mean_reciprocal_rank	user_attrs_head.best.hits_at_1	user_attrs_head.best.hits_at_10	user_attrs_head.best.hits_at_3	user_attrs_head.best.hits_at_5	user_attrs_head.best.mean_rank	user_attrs_head.best.mean_reciprocal_rank	user_attrs_head.worst.hits_at_1	user_attrs_head.worst.hits_at_10	user_attrs_head.worst.hits_at_3	user_attrs_head.worst.hits_at_5	user_attrs_head.worst.mean_rank	user_attrs_head.worst.mean_reciprocal_rank	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_tail.avg.adjusted_mean_rank	user_attrs_tail.avg.hits_at_1	user_attrs_tail.avg.hits_at_10	user_attrs_tail.avg.hits_at_3	user_attrs_tail.avg.hits_at_5	user_attrs_tail.avg.mean_rank	user_attrs_tail.avg.mean_reciprocal_rank	user_attrs_tail.best.hits_at_1	user_attrs_tail.best.hits_at_10	user_attrs_tail.best.hits_at_3	user_attrs_tail.best.hits_at_5	user_attrs_tail.best.mean_rank	user_attrs_tail.best.mean_reciprocal_rank	user_attrs_tail.worst.hits_at_1	user_attrs_tail.worst.hits_at_10	user_attrs_tail.worst.hits_at_3	user_attrs_tail.worst.hits_at_5	user_attrs_tail.worst.mean_rank	user_attrs_tail.worst.mean_reciprocal_rank	state
10	0.6208661485512162	2021-06-14 18:28:29.843682	2021-06-14 18:35:22.862003	0 days 00:06:53.018321	400	0.10376779539419734	18	0.025145351284539912	3432	0.6208661485512162	0.005866946045049764	0.07585123101100053	0.036720796228391826	0.05856469355683604	19907.17490832897	0.02757144109130688	0.005866946045049764	0.07585123101100053	0.036720796228391826	0.05856469355683604	19907.17386066003	0.027571441106864696	0.005866946045049764	0.07585123101100053	0.036720796228391826	0.05856469355683604	19907.175955997904	0.02757144107575705		0.6127506947552925	0.005971712938711367	0.07553693033001571	0.036458878994237824	0.05793609219486642	19647.64745940283	0.02741448766010635	0.005971712938711367	0.07553693033001571	0.036458878994237824	0.05793609219486642	19647.64609743321	0.02741448768731193	0.005971712938711367	0.07553693033001571	0.036458878994237824	0.05793609219486642	19647.648821372448	0.027414487632916026	1812370302.0	120.0	0.6289816023471401	0.005762179151388162	0.07616553169198534	0.036982713462545835	0.05919329491880566	20166.702357255108	0.027728394522507402	0.005762179151388162	0.07616553169198534	0.036982713462545835	0.05919329491880566	20166.701623886853	0.027728394526417455	0.005762179151388162	0.07616553169198534	0.036982713462545835	0.05919329491880566	20166.703090623363	0.027728394518598064	COMPLETE
11	1.1412385566992465	2021-06-14 18:35:22.873323	2021-06-14 18:45:55.636213	0 days 00:10:32.762890	100	0.46525503407607677	100	0.013649405866913975	2532	1.1412385566992465	0.0023048716605552646	0.014667365112624411	0.006757464641173389	0.009429020429544265	36592.838789942376	0.006704187378384184	0.0023048716605552646	0.014667365112624411	0.006757464641173389	0.009429020429544265	36592.83703509691	0.006704187409144177	0.0023048716605552646	0.014667365112624411	0.006757464641173389	0.009429020429544265	36592.84054478785	0.0067041873476376525		1.1342802831179468	0.0018858040859088528	0.01540073336825563	0.006181246726034573	0.009219486642221058	36370.48297537978	0.006536115696386226	0.0018858040859088528	0.01540073336825563	0.006181246726034573	0.009219486642221058	36370.481718177056	0.00653611570788482	0.0018858040859088528	0.01540073336825563	0.006181246726034573	0.009219486642221058	36370.4842325825	0.006536115684889897	1146940829.0	320.0	1.1481968302805463	0.002723939235201676	0.01393399685699319	0.007333682556312206	0.00963855421686747	36815.19460450498	0.006872259060382141	0.002723939235201676	0.01393399685699319	0.007333682556312206	0.00963855421686747	36815.19235201676	0.0068722591104035365	0.002723939235201676	0.01393399685699319	0.007333682556312206	0.00963855421686747	36815.19685699319	0.006872259010385407	COMPLETE
12	0.4127272140058058	2021-06-14 18:45:55.645499	2021-06-14 18:51:52.272562	0 days 00:05:56.627063	400	0.060283013080367986	1	0.09917025119846833	3432	0.4127272140058058	0.0	0.17265584075432164	0.09895233106338397	0.1391304347826087	13232.762048192772	0.060341099405745384	0.0	0.17265584075432164	0.09895233106338397	0.1391304347826087	13232.76181246726	0.060341099431151776	0.0	0.17265584075432164	0.09895233106338397	0.1391304347826087	13232.762283918282	0.06034109938036033		0.41378963078398584	0.0	0.1710843373493976	0.09795704557359874	0.13661602933473022	13267.796647459403	0.05991196087851275	0.0	0.1710843373493976	0.09795704557359874	0.13661602933473022	13267.796333158722	0.05991196092784797	0.0	0.1710843373493976	0.09795704557359874	0.13661602933473022	13267.796961760083	0.05991196082921997	2363919465.0	105.0	0.4116647972276258	0.0	0.17422734415924568	0.0999476165531692	0.14164484023048718	13197.72744892614	0.06077023793297802	0.0	0.17422734415924568	0.0999476165531692	0.14164484023048718	13197.727291775798	0.060770237934455566	0.0	0.17422734415924568	0.0999476165531692	0.14164484023048718	13197.72760607648	0.060770237931500694	COMPLETE
13	0.9939645196752996	2021-06-14 18:51:52.279735	2021-06-14 18:59:15.039767	0 days 00:07:22.760032	400	0.013184880976295797	3	0.09550307171266852	532	0.9939645196752996	0.0	0.0001571503404924044	0.00010476689366160294	0.00010476689366160294	31869.396385542168	0.0002477113116205565	0.0	0.0001571503404924044	0.00010476689366160294	0.00010476689366160294	31869.3958617077	0.0002477113126862374	0.0	0.0001571503404924044	0.00010476689366160294	0.00010476689366160294	31869.396909376635	0.00024771131055497536		0.9941893341766113	0.0	0.00020953378732320587	0.00010476689366160294	0.00010476689366160294	31877.882399161866	0.00027683396223883314	0.0	0.00020953378732320587	0.00010476689366160294	0.00010476689366160294	31877.882032477737	0.00027683396372603467	0.0	0.00020953378732320587	0.00010476689366160294	0.00010476689366160294	31877.882765845992	0.00027683396075180167	2401607558.0	105.0	0.9937397051739881	0.0	0.00010476689366160294	0.00010476689366160294	0.00010476689366160294	31860.910371922473	0.00021858866100227974	0.0	0.00010476689366160294	0.00010476689366160294	0.00010476689366160294	31860.909690937664	0.0002185886616464402	0.0	0.00010476689366160294	0.00010476689366160294	0.00010476689366160294	31860.911052907282	0.00021858866035814908	COMPLETE
14	0.9862716543276802	2021-06-14 18:59:15.048373	2021-06-14 19:14:05.169572	0 days 00:14:50.121199	400	0.10209628211742047	79	0.09473416801003469	932	0.9862716543276802	0.0	0.00010476689366160294	0.0	0.0	31623.56063383971	0.00014315713290123617	0.0	0.00010476689366160294	0.0	0.0	31623.558040859087	0.00014315713647944126	0.0	0.00010476689366160294	0.0	0.0	31623.563226820326	0.0001431571293232439		0.9663262323696581	0.0	0.0	0.0	0.0	30984.891985332633	0.00012260219012665758	0.0	0.0	0.0	0.0	30984.889680460976	0.0001226021938324808	0.0	0.0	0.0	0.0	30984.894290204295	0.00012260218642108276	4288338503.0	210.0	1.0062170762857021	0.0	0.00020953378732320587	0.0	0.0	32262.22928234678	0.0001637120756758148	0.0	0.00020953378732320587	0.0	0.0	32262.2264012572	0.0001637120791264017	0.0	0.00020953378732320587	0.0	0.0	32262.232163436354	0.00016371207222540512	COMPLETE
15	0.14567072229054456	2021-06-14 19:14:05.177919	2021-06-14 19:27:34.711140	0 days 00:13:29.533221	500	0.23850327009480063	5	0.00429564456521425	3432	0.14567072229054456	0.03871136720796228	0.4174960712414877	0.16296490309062336	0.27265584075432164	4670.6124672603455	0.14516913601164316	0.03871136720796228	0.4174960712414877	0.16296490309062336	0.27265584075432164	4670.612048192771	0.14516913601261616	0.03871136720796228	0.4174960712414877	0.16296490309062336	0.27265584075432164	4670.61288632792	0.1451691360106703		0.14244774095804347	0.040859088528025146	0.41875327396542694	0.1641697223677318	0.2754321634363541	4567.533368255631	0.14703760855827444	0.040859088528025146	0.41875327396542694	0.1641697223677318	0.2754321634363541	4567.532949188057	0.14703760855914802	0.040859088528025146	0.41875327396542694	0.1641697223677318	0.2754321634363541	4567.533787323206	0.14703760855740097	3115591604.0	205.0	0.14889370362304566	0.036563645887899426	0.41623886851754843	0.16176008381351492	0.26987951807228916	4773.69156626506	0.14330066346501194	0.036563645887899426	0.41623886851754843	0.16176008381351492	0.26987951807228916	4773.691147197485	0.14330066346608433	0.036563645887899426	0.41623886851754843	0.16176008381351492	0.26987951807228916	4773.691985332635	0.1433006634639396	COMPLETE
16	0.1645640494900964	2021-06-14 19:27:34.731870	2021-06-14 19:38:51.752142	0 days 00:11:17.020272	200	0.22176013164113784	4	0.003420701576812637	3432	0.1645640494900964	0.03473022524882137	0.5840230487166056	0.25474070193818754	0.42063907805133577	5276.271739130435	0.19187856702900252	0.03473022524882137	0.5840230487166056	0.25474070193818754	0.42063907805133577	5276.271189104243	0.19187856705081494	0.03473022524882137	0.5840230487166056	0.25474070193818754	0.42063907805133577	5276.272289156626	0.19187856700720762		0.15861291728339658	0.035306443163960186	0.5851231011000524	0.25468831849135676	0.42011524358302776	5085.843111576742	0.19236139208728556	0.035306443163960186	0.5851231011000524	0.25468831849135676	0.42011524358302776	5085.842535358826	0.1923613920890503	0.035306443163960186	0.5851231011000524	0.25468831849135676	0.42011524358302776	5085.843687794657	0.19236139208552103	3611228802.0	295.0	0.17051518169679622	0.034154007333682554	0.5829229963331587	0.2547930853850183	0.4211629125196438	5466.700366684127	0.19139574197071949	0.034154007333682554	0.5829229963331587	0.2547930853850183	0.4211629125196438	5466.69984284966	0.19139574201257958	0.034154007333682554	0.5829229963331587	0.2547930853850183	0.4211629125196438	5466.700890518596	0.19139574192889425	COMPLETE
17	0.5089966564441704	2021-06-14 19:38:51.755696	2021-06-14 19:49:18.431691	0 days 00:10:26.675995	200	0.2238063803677492	11	0.0034775835506402346	2932	0.5089966564441704	0.0031953902566788893	0.13514929282346777	0.03535882661079099	0.07302252488213724	16320.595416448403	0.040875513619291516	0.0031953902566788893	0.13514929282346777	0.03535882661079099	0.07302252488213724	16320.592718700891	0.0408755136503262	0.0031953902566788893	0.13514929282346777	0.03535882661079099	0.07302252488213724	16320.598114195915	0.04087551358826823		0.5047552700371764	0.0041906757464641176	0.13986380303823992	0.038449449973808274	0.07522262964903091	16184.909271870089	0.043072324285526334	0.0041906757464641176	0.13986380303823992	0.038449449973808274	0.07522262964903091	16184.906128863278	0.04307232433479928	0.0041906757464641176	0.13986380303823992	0.038449449973808274	0.07522262964903091	16184.912414876899	0.04307232423627366	850405115.0	265.0	0.5132380428511643	0.0022001047668936615	0.13043478260869565	0.03226820324777371	0.07082242011524359	16456.281561026717	0.038678702953056705	0.0022001047668936615	0.13043478260869565	0.03226820324777371	0.07082242011524359	16456.279308538502	0.038678702965853115	0.0022001047668936615	0.13043478260869565	0.03226820324777371	0.07082242011524359	16456.28381351493	0.0386787029402628	COMPLETE
18	0.0622043768029043	2021-06-14 19:49:18.441096	2021-06-14 19:55:22.372185	0 days 00:06:03.931089	200	0.2854121688771758	1	0.0011532055156062283	2132	0.0622043768029043	0.03493975903614458	0.28423258250392874	0.13132530120481928	0.20403352540597172	1994.3516500785752	0.10866521477620011	0.03493975903614458	0.28423258250392874	0.13132530120481928	0.20403352540597172	1994.3514929282346	0.10866521478685678	0.03493975903614458	0.28423258250392874	0.13132530120481928	0.20403352540597172	1994.3518072289157	0.1086652147655499		0.0625315051722	0.035830277632268204	0.2886327920377161	0.13315872184389732	0.2064955474070194	2005.0341540073337	0.1102495120896913	0.035830277632268204	0.2886327920377161	0.13315872184389732	0.2064955474070194	2005.0339444735464	0.11024951211036668	0.035830277632268204	0.2886327920377161	0.13315872184389732	0.2064955474070194	2005.034363541121	0.11024951206902879	3589369730.0	150.0	0.061877248433608596	0.03404924044002095	0.27983237297014146	0.12949188056574124	0.20157150340492405	1983.6691461498167	0.10708091746270892	0.03404924044002095	0.27983237297014146	0.12949188056574124	0.20157150340492405	1983.669041382923	0.10708091746334687	0.03404924044002095	0.27983237297014146	0.12949188056574124	0.20157150340492405	1983.6692509167103	0.10708091746207105	COMPLETE
19	1.0701429778438107	2021-06-14 19:55:22.380502	2021-06-14 20:18:13.794659	0 days 00:22:51.414157	200	0.29199494331425424	15	0.0010958340219933609	2132	1.0701429778438107	0.002566788894709272	0.04672603457307491	0.0143006809848088	0.030434782608695653	34313.677527501306	0.017484219253775826	0.002566788894709272	0.04672603457307491	0.0143006809848088	0.030434782608695653	34313.67674174961	0.017484227304063803	0.002566788894709272	0.04672603457307491	0.0143006809848088	0.030434782608695653	34313.67831325301	0.01748421134134437		1.0630278070018977	0.004400209533787323	0.05133577789418544	0.017391304347826087	0.034258774227344156	34085.90832896805	0.020372621645817556	0.004400209533787323	0.05133577789418544	0.017391304347826087	0.034258774227344156	34085.90728129911	0.02037263774487952	0.004400209533787323	0.05133577789418544	0.017391304347826087	0.034258774227344156	34085.909376636984	0.020372605822468515	3167101648.0	560.0	1.0772581486857236	0.0007333682556312205	0.04211629125196438	0.011210057621791513	0.026610790990047144	34541.44672603457	0.014595816861734095	0.0007333682556312205	0.04211629125196438	0.011210057621791513	0.026610790990047144	34541.4462022001	0.014595816863248089	0.0007333682556312205	0.04211629125196438	0.011210057621791513	0.026610790990047144	34541.447249869045	0.01459581686022022	COMPLETE
